id,forecastVolum
364,2435
365,5983
366,7187
367,3312
368,2412
369,2978
370,1586
371,851
372,1763
373,1929
374,439
375,302
376,872
377,974
378,81
379,2243
380,1502
381,5187
382,2021
383,770
384,835
385,2827
386,892
387,5279
388,5550
389,923
390,415
391,383
392,258
393,1796
394,165
395,1881
396,941
397,400
398,509
399,637
400,964
401,1260
402,1002
403,2262
404,513
405,1698
406,311
407,1046
408,172
409,1771
410,1817
411,772
412,632
413,762
414,492
415,800
416,462
417,577
418,781
419,227
420,245
421,43
422,140
423,501
424,13
425,570
426,48
427,670
428,147
429,801
430,337
431,272
432,319
433,563
434,328
435,327
436,110
437,159
438,166
439,74
440,79
441,877
442,954
443,888
444,605
445,3659
446,2069
447,2905
448,842
449,2041
450,321
451,3955
452,1019
453,4356
454,4404
455,3416
456,1429
457,1269
458,1120
459,1114
460,574
461,1007
462,956
463,1692
464,390
465,361
466,791
467,412
468,869
469,2850
470,311
471,1007
472,269
473,1045
474,462
475,2126
476,1429
477,2297
478,510
479,575
480,379
481,374
482,168
483,562
484,343
485,53
486,101
487,68
488,28
489,139
490,546
491,697
492,370
493,93
494,226
495,162
496,78
497,698
498,535
499,71
500,196
501,239
502,17
503,207
504,94
505,154
506,95
507,645
508,156
509,82
510,703
511,531
512,352
513,566
514,120
515,1159
516,137
517,1304
518,198
519,296
520,303
521,1102
522,332
523,306
524,588
525,252
526,222
527,189
528,90
529,351
530,119
531,81
532,316
533,311
534,246
535,283
536,101
537,491
538,137
539,685
540,145
541,218
542,177
543,766
544,234
545,177
546,191
547,124
548,75
549,163
550,66
551,551
552,202
553,92
554,785
555,406
556,235
557,171
558,156
559,1070
560,142
561,1075
562,169
563,214
564,370
565,916
566,418
567,271
568,376
569,157
570,263
571,203
572,88
573,51
574,64
575,43
576,219
577,62
578,163
579,277
580,9
581,214
582,49
583,626
584,38
585,161
586,37
587,666
588,72
589,69
590,41
591,93
592,75
593,42
594,25
595,637
596,272
597,116
598,412
599,584
600,369
601,292
602,141
603,1045
604,46
605,1910
606,440
607,512
608,497
609,1987
610,269
611,726
612,276
613,614
614,174
615,180
616,99
617,548
618,153
619,122
620,285
621,322
622,209
623,539
624,154
625,767
626,145
627,1378
628,203
629,365
630,463
631,1527
632,339
633,417
634,213
635,116
636,108
637,168
638,138
639,584
640,291
641,199
642,785
643,531
644,366
645,530
646,116
647,1438
648,199
649,1213
650,335
651,560
652,354
653,1370
654,449
655,289
656,322
657,312
658,201
659,355
660,135
661,453
662,176
663,65
664,760
665,629
666,556
667,289
668,91
669,1276
670,217
671,1020
672,252
673,406
674,405
675,1294
676,212
677,502
678,329
679,175
680,120
681,208
682,85
683,266
684,834
685,213
686,178
687,735
688,1769
689,3208
690,511
691,4212
692,3252
693,1511
694,801
695,1652
696,4061
697,1189
698,420
699,1105
700,570
701,668
702,181
703,1249
704,596
705,1635
706,250
707,483
708,35
709,931
710,689
711,2197
712,313
713,294
714,105
715,2142
716,607
717,1141
718,679
719,965
720,327
721,721
722,350
723,116
724,135
725,977
726,116
727,361
728,179
729,103
730,160
731,66
732,119
733,340
734,106
735,160
736,46
737,744
738,133
739,402
740,309
741,214
742,48
743,143
744,140
745,46
746,179
747,110
748,41
749,236
750,159
751,92
752,547
753,441
754,301
755,915
756,214
757,3549
758,278
759,962
760,308
761,507
762,340
763,917
764,626
765,310
766,711
767,235
768,244
769,178
770,633
771,211
772,423
773,500
774,846
775,856
776,316
777,791
778,456
779,2297
780,349
781,702
782,227
783,1202
784,755
785,788
786,1583
787,816
788,466
789,876
790,419
791,636
792,460
793,177
794,353
795,94
796,49
797,502
798,298
799,349
800,131
801,1461
802,228
803,376
804,584
805,544
806,682
807,304
808,450
809,717
810,274
811,147
812,147
813,121
814,132
815,348
816,104
817,446
818,123
819,666
820,946
821,3989
822,1232
823,12488
824,3058
825,3837
826,1676
827,3317
828,2831
829,2240
830,2003
831,3292
832,1501
833,2317
834,901
835,285
836,1310
837,397
838,533
839,419
840,606
841,508
842,742
843,1361
844,556
845,3660
846,330
847,1180
848,343
849,1525
850,1576
851,1501
852,1020
853,705
854,586
855,1188
856,338
857,543
858,660
859,341
860,379
861,216
862,171
863,296
864,457
865,839
866,258
867,3010
868,320
869,840
870,400
871,614
872,714
873,931
874,879
875,281
876,503
877,463
878,162
879,344
880,283
881,140
882,16
883,29
884,186
885,77
886,98
887,288
888,90
889,858
890,18
891,184
892,16
893,300
894,217
895,472
896,46
897,52
898,60
899,102
900,21
901,41
902,54
903,254
904,199
905,173
906,318
907,427
908,400
909,666
910,334
911,3495
912,378
913,818
914,460
915,586
916,532
917,857
918,1062
919,604
920,663
921,668
922,126
923,76
924,146
925,345
926,158
927,256
928,521
929,536
930,529
931,1121
932,642
933,2687
934,182
935,1122
936,344
937,1125
938,784
939,1741
940,821
941,723
942,364
943,1044
944,194
945,334
946,619
947,327
948,45
949,47
950,377
951,288
952,27
953,183
954,54
955,446
956,92
957,248
958,62
959,145
960,96
961,317
962,106
963,115
964,99
965,59
966,101
967,101
968,117
969,84
970,149
971,53
972,16
973,219
974,768
975,581
976,207
977,846
978,93
979,716
980,418
981,306
982,632
983,844
984,514
985,362
986,319
987,79
988,15
989,69
990,33
991,316
992,69
993,173
994,14
995,532
996,185
997,530
998,95
999,596
1000,165
1001,915
1002,392
1003,971
1004,1576
1005,2013
1006,205
1007,342
1008,378
1009,233
1010,188
1011,656
1012,82
1013,419
1014,163
1015,75
1016,251
1017,674
1018,813
1019,980
1020,192
1021,1795
1022,226
1023,3123
1024,866
1025,765
1026,1251
1027,2385
1028,575
1029,678
1030,417
1031,279
1032,373
1033,311
1034,0
1035,0
1036,326
1037,474
1038,62
1039,2119
1040,1043
1041,1738
1042,1803
1043,417
1044,338
1045,654
1046,239
1047,2369
1048,910
1049,1030
1050,115
1051,273
1052,919
1053,2217
1054,185
1055,535
1056,1326
1057,287
1058,446
1059,254
1060,127
1061,926
1062,795
1063,964
1064,358
1065,1575
1066,320
1067,854
1068,912
1069,589
1070,1810
1071,2002
1072,923
1073,657
1074,382
1075,270
1076,452
1077,341
1078,201
1079,218
1080,325
1081,13
1082,89
1083,402
1084,483
1085,362
1086,129
1087,696
1088,280
1089,1101
1090,430
1091,540
1092,398
1093,194
1094,285
1095,263
1096,389
1097,126
1098,135
1099,229
1100,32
1123,450
1124,220
1125,44
1126,145
1127,902
1128,977
1129,499
1130,85
1131,2336
1132,189
1133,1908
1134,577
1135,471
1136,568
1137,1377
1138,646
1139,514
1140,637
1141,95
1142,281
1143,176
1144,40
1145,317
1146,336
1147,188
1148,412
1149,565
1150,260
1151,643
1152,200
1153,878
1154,158
1155,557
1156,169
1157,562
1158,463
1159,543
1160,254
1161,360
1162,175
1163,190
1164,553
1165,252
1166,248
1167,515
1168,670
1169,470
1170,325
1171,1423
1172,2544
1173,821
1174,261
1175,789
1176,797
1177,1667
1178,745
1179,706
1180,2887
1181,744
1182,643
1183,1627
1184,618
1185,213
1186,626
1187,1156
1188,105
1189,65
1190,102
1191,171
1192,43
1193,205
1194,245
1195,493
1196,134
1197,83
1198,32
1199,141
1200,210
1201,230
1202,407
1203,52
1204,245
1205,677
1206,12
1207,92
1208,98
1209,398
1210,119
1211,88
1212,643
1213,858
1214,142
1215,1537
1216,540
1217,1048
1218,1229
1219,907
1220,464
1221,1012
1222,636
1223,2351
1224,1982
1225,671
1226,654
1227,1146
1228,288
1229,139
1230,557
1231,762
1232,166
1233,566
1234,1071
1235,1364
1236,444
1237,2944
1238,1291
1239,1498
1240,1048
1241,2427
1242,700
1243,2811
1244,682
1245,2700
1246,2514
1247,2073
1248,1020
1249,1429
1250,665
1251,341
1252,2144
1253,1793
1254,384
1255,41
1256,819
1257,83
1258,407
1259,514
1260,127
1261,600
1262,125
1263,656
1264,48
1265,380
1266,53
1267,524
1268,422
1269,330
1270,353
1271,293
1272,83
1273,272
1274,441
1275,170
1276,68
1277,35
1278,119
1279,400
1280,175
1281,781
1282,309
1283,542
1284,202
1285,496
1286,109
1287,440
1288,267
1289,936
1290,411
1291,709
1292,59
1293,256
1294,191
1295,58
1296,740
1297,348
1298,5
1299,3831
1300,165
1301,80
1302,5
1303,1082
1304,828
1305,690
1306,557
1307,788
1308,304
1309,1362
1310,732
1311,679
1312,1779
1313,761
1314,468
1315,715
1316,194
1317,75
1318,111
1319,352
1320,6
1321,60
1322,127
1323,73
1324,62
1325,212
1326,160
1327,158
1328,36
1329,469
1330,163
1331,335
1332,82
1333,110
1334,139
1335,240
1336,246
1337,317
1338,143
1339,100
1340,119
1341,210
1342,97
1343,243
1344,257
1345,170
1346,531
1347,322
1348,231
1349,456
1350,211
1351,3290
1352,472
1353,911
1354,61
1355,361
1356,375
1357,918
1358,386
1359,125
1360,296
1361,1056
1362,93
1363,318
1364,224
1365,655
1366,397
1367,387
1368,262
1369,875
1370,650
1371,679
1372,545
1373,10806
1374,1135
1375,2683
1376,613
1377,1351
1378,1579
1379,2196
1380,1142
1381,710
1382,1606
1383,2007
1384,498
1385,542
1386,1102
1387,67
1388,292
1389,220
1390,367
1391,487
1392,23
1393,360
1394,117
1395,1645
1396,295
1397,495
1398,165
1399,278
1400,326
1401,378
1402,228
1403,293
1404,143
1405,477
1406,122
1407,343
1408,187
1409,208
1410,0
1411,93
1412,232
1413,428
1414,204
1415,609
1416,195
1417,5332
1418,733
1419,1336
1420,164
1421,427
1422,467
1423,1273
1424,844
1425,653
1426,950
1427,630
1428,232
1429,356
1430,405
1431,187
1432,3952
1433,771
1434,161
1435,1809
1436,1869
1437,3881
1438,2259
1439,1994
1440,2760
1441,2956
1442,1088
1443,5932
1444,4771
1445,1737
1446,2230
1447,1780
1448,548
1449,943
1450,281
1451,2842
1452,562
1453,350
1454,621
1455,890
1456,151
1457,1364
1458,1273
1459,2294
1460,899
1461,6800
1462,1017
1463,2406
1464,939
1465,3156
1466,2611
1467,1413
1468,1395
1469,1812
1470,409
1471,347
1472,412
1473,663
1474,240
1475,1632
1476,436
1477,148
1478,1415
1479,501
1480,367
1481,1321
1482,431
1483,1323
1484,157
1485,1321
1486,253
1487,835
1488,1084
1489,1108
1490,472
1491,228
1492,254
1493,511
1494,246
1495,346
1496,277
1497,995
1498,37
1499,34
1500,83
1501,218
1502,511
1503,434
1504,48
1505,496
1506,32
1507,1605
1508,223
1509,186
1510,464
1511,877
1512,348
1513,0
1514,293
1515,103
1516,237
1517,62
1518,23
1519,980
1520,604
1521,441
1522,483
1523,1535
1524,1492
1525,1756
1526,461
1527,1906
1528,652
1529,2278
1530,1148
1531,356
1532,1531
1533,2118
1534,1393
1535,1815
1536,859
1537,211
1538,522
1539,493
1540,314
1541,2285
1542,647
1543,168
1544,281
1545,1253
1546,3415
1547,4526
1548,1207
1549,2747
1550,1205
1551,5384
1552,2244
1553,2499
1554,5690
1555,3809
1556,3208
1557,1701
1558,2368
1559,513
1560,796
1561,925
1562,280
1563,158
1564,508
1565,228
1566,594
1567,2101
1568,1033
1569,3020
1570,454
1571,2893
1572,1082
1573,626
1574,1440
1575,1941
1576,1990
1577,4031
1578,181
1579,2360
1580,1845
1581,225
1582,854
1583,3613
1584,212
1585,34
1586,773
1587,549
1588,0
1589,480
1590,1314
1591,2110
1592,1344
1593,2457
1594,545
1595,837
1596,947
1597,2472
1598,1444
1599,928
1600,1707
1601,53
1602,446
1603,307
1604,724
1605,353
1606,703
1607,119
1608,909
1609,688
1610,82
1611,1981
1612,1701
1613,2320
1614,1638
1615,1062
1616,971
1617,2338
1618,988
1619,1767
1620,2862
1621,2298
1622,1604
1623,241
1624,614
1625,324
1626,615
1627,1312
1628,1290
1629,369
1630,1629
1631,1375
1632,437
1633,1663
1634,1295
1635,2926
1636,1082
1637,4277
1638,557
1639,2982
1640,1043
1641,1957
1642,3397
1643,3103
1644,1160
1645,3056
1646,944
1647,1220
1648,787
1649,1778
1650,1147
1651,472
1652,380
1653,500
1654,854
1655,748
1656,732
1657,1116
1658,800
1659,502
1660,174
1661,1352
1662,430
1663,1653
1664,756
1665,694
1666,457
1667,355
1668,281
1669,224
1670,312
1671,527
1672,113
1673,0
1674,1248
1675,1112
1676,362
1677,2452
1678,537
1679,4467
1680,2077
1681,3393
1682,676
1683,957
1684,516
1685,4091
1686,2043
1687,1101
1688,664
1689,1280
1690,707
1691,1934
1692,532
1693,1506
1694,1921
1695,1376
1696,2346
1697,1080
1698,53
1699,2724
1700,3595
1701,5100
1702,2179
1703,2199
1704,973
1705,6748
1706,2048
1707,5522
1708,6666
1709,3618
1710,2892
1711,2919
1712,1695
1713,643
1714,1934
1715,1708
1716,352
1717,379
1718,1704
1719,388
1720,100
1721,1597
1722,626
1723,3375
1724,1529
1725,1130
1726,764
1727,1817
1728,1030
1729,3670
1730,2841
1731,506
1732,610
1733,84
1734,841
1735,1921
1736,207
1737,1611
1738,977
1739,127
1740,316
1741,459
1742,933
1743,1189
1744,1054
1745,1932
1746,536
1747,1886
1748,356
1749,1270
1750,224
1751,1703
1752,1863
1753,447
1754,528
1755,811
1756,473
1757,938
1758,397
1759,669
1760,914
1761,291
1762,251
1763,27
1764,98
1765,547
1766,63
1767,395
1768,48
1769,427
1770,142
1771,756
1772,289
1773,275
1774,305
1775,707
1776,111
1777,270
1778,76
1779,189
1780,159
1781,84
1782,57
1783,425
1784,1114
1785,929
1786,660
1787,3687
1788,2056
1789,2240
1790,899
1791,2245
1792,139
1793,3959
1794,1217
1795,4334
1796,3908
1797,3606
1798,985
1799,1373
1800,1018
1801,1169
1802,577
1803,1361
1804,986
1805,1927
1806,381
1807,387
1808,711
1809,424
1810,854
1811,2342
1812,332
1813,1050
1814,318
1815,1443
1816,463
1817,2387
1818,1540
1819,2304
1820,485
1821,469
1822,471
1823,414
1824,205
1825,679
1826,251
1827,27
1828,107
1829,72
1830,0
1831,109
1832,520
1833,826
1834,370
1835,85
1836,172
1837,100
1838,107
1839,374
1840,495
1841,135
1842,190
1843,321
1844,21
1845,195
1846,71
1847,151
1848,94
1849,652
1850,170
1851,128
1852,732
1853,578
1854,373
1855,565
1856,131
1857,1168
1858,190
1859,1288
1860,272
1861,303
1862,291
1863,1285
1864,306
1865,254
1866,372
1867,277
1868,219
1869,171
1870,101
1871,432
1872,178
1873,111
1874,310
1875,256
1876,221
1877,353
1878,93
1879,627
1880,141
1881,812
1882,145
1883,176
1884,224
1885,790
1886,313
1887,160
1888,269
1889,162
1890,115
1891,158
1892,33
1893,566
1894,227
1895,125
1896,742
1897,392
1898,237
1899,358
1900,146
1901,1022
1902,165
1903,1019
1904,165
1905,217
1906,275
1907,1123
1908,177
1909,232
1910,234
1911,190
1912,227
1913,175
1914,69
1915,0
1916,28
1917,43
1918,215
1919,151
1920,145
1921,143
1922,0
1923,268
1924,32
1925,400
1926,42
1927,101
1928,65
1929,667
1930,77
1931,123
1932,47
1933,95
1934,65
1935,52
1936,31
1937,698
1938,232
1939,44
1940,515
1941,393
1942,248
1943,195
1944,139
1945,958
1946,216
1947,1939
1948,362
1949,433
1950,525
1951,1916
1952,137
1953,885
1954,205
1955,519
1956,218
1957,146
1958,158
1959,561
1960,169
1961,165
1962,322
1963,352
1964,254
1965,472
1966,152
1967,892
1968,101
1969,1493
1970,122
1971,374
1972,296
1973,1611
1974,234
1975,314
1976,305
1977,142
1978,135
1979,179
1980,107
1981,259
1982,274
1983,185
1984,257
1985,800
1986,318
1987,564
1988,169
1989,1461
1990,159
1991,1382
1992,230
1993,582
1994,431
1995,1473
1996,529
1997,364
1998,331
1999,446
2000,168
2001,363
2002,158
2003,706
2004,257
2005,57
2006,571
2007,595
2008,403
2009,463
2010,70
2011,1107
2012,124
2013,1294
2014,158
2015,356
2016,410
2017,1672
2018,299
2019,260
2020,318
2021,154
2022,294
2023,227
2024,90
2025,81
2026,936
2027,206
2028,229
2029,557
2030,1454
2031,2945
2032,236
2033,4267
2034,2671
2035,1202
2036,819
2037,1505
2038,3975
2039,300
2040,276
2041,1240
2042,774
2043,751
2044,115
2045,1555
2046,675
2047,881
2048,254
2049,537
2050,56
2051,600
2052,758
2053,2052
2054,253
2055,310
2056,154
2057,2283
2058,619
2059,57
2060,670
2061,991
2062,544
2063,438
2064,280
2065,116
2066,97
2067,781
2068,56
2069,393
2070,156
2071,102
2072,150
2073,360
2074,349
2075,369
2076,138
2077,272
2078,16
2079,473
2080,55
2081,223
2082,361
2083,550
2084,59
2085,214
2086,155
2087,151
2088,207
2089,198
2090,52
2091,169
2092,66
2093,93
2094,653
2095,303
2096,304
2097,714
2098,244
2099,3884
2100,249
2101,945
2102,500
2103,519
2104,342
2105,914
2106,542
2107,378
2108,738
2109,175
2110,344
2111,260
2112,45
2113,148
2114,437
2115,516
2116,674
2117,773
2118,244
2119,493
2120,488
2121,2238
2122,290
2123,757
2124,165
2125,1152
2126,974
2127,771
2128,1226
2129,561
2130,422
2131,862
2132,422
2133,290
2134,435
2135,82
2136,381
2137,159
2138,49
2139,72
2140,731
2141,217
2142,247
2143,1558
2144,43
2145,310
2146,818
2147,573
2148,792
2149,250
2150,224
2151,240
2152,485
2153,246
2154,133
2155,208
2156,100
2157,946
2158,210
2159,252
2160,308
2161,183
2162,1060
2163,4092
2164,666
2165,12977
2166,3143
2167,3266
2168,1851
2169,3256
2170,3221
2171,2490
2172,2057
2173,1288
2174,2165
2175,2312
2176,607
2177,512
2178,1344
2179,396
2180,510
2181,386
2182,535
2183,519
2184,801
2185,1373
2186,491
2187,3512
2188,302
2189,1181
2190,433
2191,1487
2192,1436
2193,1727
2194,958
2195,684
2196,726
2197,1217
2198,474
2199,322
2200,758
2201,325
2202,403
2203,258
2204,251
2205,391
2206,473
2207,727
2208,203
2209,2676
2210,304
2211,771
2212,255
2213,791
2214,671
2215,607
2216,691
2217,252
2218,496
2219,398
2220,157
2221,235
2222,216
2223,79
2224,2
2225,26
2226,193
2227,108
2228,86
2229,218
2230,86
2231,841
2232,18
2233,257
2234,28
2235,283
2236,129
2237,339
2238,42
2239,23
2240,81
2241,122
2242,0
2243,52
2244,44
2245,253
2246,450
2247,172
2248,148
2249,444
2250,309
2251,1099
2252,270
2253,3516
2254,457
2255,957
2256,350
2257,734
2258,479
2259,778
2260,1035
2261,500
2262,645
2263,370
2264,108
2265,114
2266,144
2267,285
2268,156
2269,272
2270,597
2271,547
2272,553
2273,1195
2274,617
2275,2706
2276,176
2277,1065
2278,319
2279,1241
2280,797
2281,1737
2282,861
2283,844
2284,420
2285,1043
2286,214
2287,382
2288,726
2289,275
2290,83
2291,48
2292,505
2293,210
2294,62
2295,305
2296,30
2297,462
2298,115
2299,202
2300,78
2301,159
2302,99
2303,182
2304,79
2305,137
2306,109
2307,91
2308,101
2309,116
2310,84
2311,197
2312,158
2313,42
2314,12
2315,244
2316,748
2317,655
2318,310
2319,849
2320,100
2321,364
2322,221
2323,363
2324,275
2325,590
2326,541
2327,213
2328,412
2329,63
2330,40
2331,98
2332,39
2333,0
2334,114
2335,162
2336,11
2337,276
2338,179
2339,775
2340,108
2341,318
2342,105
2343,886
2344,372
2345,863
2346,1779
2347,3723
2348,146
2349,883
2350,206
2351,79
2352,229
2353,1080
2354,26
2355,517
2356,179
2357,55
2358,248
2359,203
2360,519
2361,219
2362,195
2363,1636
2364,182
2365,2856
2366,672
2367,678
2368,1632
2369,2351
2370,469
2371,609
2372,135
2373,233
2374,342
2375,326
2376,0
2377,175
2378,215
2379,502
2380,51
2381,2980
2382,1185
2383,6638
2384,3824
2385,984
2386,0
2387,588
2388,315
2389,3318
2390,1993
2391,1919
2392,38
2393,286
2394,972
2395,2139
2396,102
2397,1011
2398,576
2399,290
2400,517
2401,416
2402,66
2403,1026
2404,346
2405,723
2406,399
2407,1887
2408,672
2409,453
2410,1052
2411,357
2412,463
2413,2393
2414,993
2415,631
2416,317
2417,251
2418,254
2419,261
2420,326
2421,181
2422,420
2423,19
2424,93
2425,469
2426,342
2427,394
2428,80
2429,438
2430,328
2431,1189
2432,458
2433,659
2434,311
2435,330
2436,418
2437,229
2438,480
2439,106
2440,203
2441,249
2442,30
2465,380
2466,118
2467,61
2468,14
2469,807
2470,796
2471,708
2472,74
2473,2216
2474,239
2475,1773
2476,645
2477,414
2478,667
2479,1372
2480,750
2481,483
2482,749
2483,105
2484,185
2485,122
2486,27
2487,241
2488,208
2489,197
2490,376
2491,574
2492,272
2493,591
2494,245
2495,1072
2496,129
2497,626
2498,175
2499,531
2500,440
2501,565
2502,298
2503,389
2504,166
2505,198
2506,487
2507,248
2508,259
2509,545
2510,440
2511,320
2512,317
2513,1133
2514,3105
2515,332
2516,385
2517,647
2518,1153
2519,1767
2520,775
2521,1132
2522,3254
2523,947
2524,939
2525,1877
2526,661
2527,230
2528,370
2529,1262
2530,182
2531,105
2532,76
2533,202
2534,24
2535,149
2536,172
2537,407
2538,142
2539,67
2540,36
2541,151
2542,160
2543,131
2544,364
2545,79
2546,283
2547,786
2548,26
2549,99
2550,108
2551,312
2552,182
2553,19
2554,618
2555,766
2556,181
2557,1864
2558,547
2559,439
2560,827
2561,625
2562,693
2563,647
2564,689
2565,1365
2566,863
2567,541
2568,568
2569,1412
2570,97
2571,202
2572,252
2573,1486
2574,256
2575,626
2576,1250
2577,1537
2578,413
2579,2893
2580,473
2581,1275
2582,682
2583,2839
2584,495
2585,1511
2586,673
2587,2469
2588,3362
2589,3066
2590,1117
2591,488
2592,716
2593,244
2594,1984
2595,1611
2596,169
2597,26
2598,770
2599,58
2600,0
2601,342
2602,111
2603,371
2604,105
2605,158
2606,43
2607,431
2608,34
2609,459
2610,508
2611,362
2612,349
2613,345
2614,102
2615,258
2616,369
2617,249
2618,14
2619,50
2620,203
2621,439
2622,150
2623,376
2624,393
2625,253
2626,246
2627,556
2628,87
2629,366
2630,139
2631,367
2632,130
2633,332
2634,77
2635,324
2636,134
2637,26
2638,0
2639,383
2640,23
2641,5174
2642,221
2643,99
2644,138
2645,647
2646,834
2647,540
2648,767
2649,800
2650,361
2651,1204
2652,758
2653,359
2654,1673
2655,629
2656,458
2657,421
2658,223
2659,58
2660,105
2661,367
2662,0
2663,144
2664,126
2665,88
2666,90
2667,349
2668,137
2669,117
2670,28
2671,545
2672,190
2673,371
2674,108
2675,96
2676,127
2677,371
2678,211
2679,298
2680,77
2681,110
2682,244
2683,280
2684,49
2685,224
2686,250
2687,172
2688,473
2689,288
2690,264
2691,452
2692,217
2693,3452
2694,437
2695,828
2696,169
2697,347
2698,422
2699,970
2700,467
2701,281
2702,302
2703,880
2704,47
2705,438
2706,230
2707,622
2708,481
2709,363
2710,389
2711,946
2712,657
2713,937
2714,553
2715,9982
2716,1275
2717,2753
2718,648
2719,1615
2720,1805
2721,2352
2722,1252
2723,731
2724,1664
2725,2120
2726,391
2727,643
2728,924
2729,189
2730,306
2731,212
2732,284
2733,533
2734,130
2735,433
2736,165
2737,1846
2738,141
2739,360
2740,166
2741,482
2742,293
2743,392
2744,275
2745,147
2746,134
2747,453
2748,144
2749,237
2750,292
2751,223
2752,2
2753,81
2754,199
2755,440
2756,224
2757,553
2758,286
2759,5475
2760,803
2761,1366
2762,214
2763,282
2764,694
2765,1407
2766,628
2767,625
2768,962
2769,745
2770,246
2771,361
2772,535
2773,188
2774,4164
2775,988
2776,257
2777,2084
2778,1730
2779,3453
2780,2877
2781,2113
2782,3579
2783,3325
2784,839
2785,5715
2786,5581
2787,1695
2788,1379
2789,1406
2790,548
2791,1295
2792,183
2793,3190
2794,738
2795,484
2796,568
2797,983
2798,154
2799,1841
2800,1155
2801,2776
2802,907
2803,6649
2804,1133
2805,2415
2806,513
2807,2861
2808,3183
2809,1169
2810,1821
2811,2097
2812,477
2813,414
2814,545
2815,685
2816,29
2817,1661
2818,377
2819,152
2820,1168
2821,445
2822,381
2823,1401
2824,501
2825,1547
2826,72
2827,1396
2828,352
2829,1087
2830,987
2831,1258
2832,425
2833,251
2834,389
2835,489
2836,183
2837,382
2838,295
2839,1033
2840,54
2841,46
2842,84
2843,35
2844,0
2845,412
2846,79
2847,524
2848,144
2849,1651
2850,217
2851,242
2852,439
2853,806
2854,595
2855,21
2856,231
2857,91
2858,295
2859,89
2860,42
2861,1447
2862,615
2863,445
2864,433
2865,1635
2866,1162
2867,1647
2868,605
2869,2099
2870,771
2871,2599
2872,781
2873,595
2874,1570
2875,2596
2876,1854
2877,2127
2878,864
2879,51
2880,683
2881,622
2882,353
2883,3330
2884,704
2885,248
2886,275
2887,1739
2888,3130
2889,4689
2890,2208
2891,3108
2892,1140
2893,5156
2894,3867
2895,2514
2896,5392
2897,3128
2898,3525
