sigmoid,xgb,svm,rf,Ensemble
0.44067782,0.5480709,0.9940818150369372,0.7119148700801179,0.674281288292356
0.98732674,0.9207856,0.99999999999997,0.9599193475037971,0.9669911865956017
0.2658624,0.64299184,0.9886281179753896,0.6981280113019036,0.6498496424171047
0.9999999,0.9309431,0.99999999999997,0.9889316488208878,0.9798985316994913
0.9994757,0.9234573,0.99999999999997,0.9843308712414968,0.9767448634175752
0.9999903,0.9283219,0.99999999999997,0.984828698953312,0.9782189272429261
0.9999997,0.9307843,0.99999999999997,0.9841416016535742,0.9786694964407756
0.09298682,0.6245679,0.9781902939682724,0.5548698800519418,0.5640229426078858
0.88484865,0.9202417,0.9999999990049004,0.9511024420776062,0.9391716435025184
0.12832233,0.62605166,0.9650855858839176,0.602552870114111,0.581724992981684
0.04337889,0.45362854,0.1162672361101365,0.5899721762367598,0.30050476561428807
0.9549445,0.8602091999999999,0.9999999999992292,0.8413256895843818,0.9142728879135114
0.19206959,0.53484845,0.9703536422076682,0.5136392276432129,0.553918674771544
0.99997663,0.9305299,0.99999999999997,0.9860009288280924,0.9790613856757394
0.01683274,0.58318645,0.015019578383717497,0.4784270384039364,0.27328576576409597
0.58297825,0.68662447,0.9999987183329936,0.7526078233596654,0.75609131227222
0.98899937,0.9091824,0.99999999999997,0.9420120443404999,0.9600461384972313
0.02018544,0.34206948,0.29153525035162464,0.3041610053500353,0.23986309927535
0.9999954,0.9309431,0.99999999999997,0.9888916204231779,0.9798874755707913
1.0,0.9309431,0.99999999999997,0.9890020012154652,0.9799160208279678
0.99999064,0.92837703,0.99999999999997,0.9852761154499208,0.9783439323647665
0.9999985,0.9305553,0.99999999999997,0.9869707142521066,0.9793139485358422
0.997671,0.92997336,0.99999999999997,0.9819363173295638,0.9773389439610549
0.9123517,0.87837726,0.9999999972428736,0.8646660786771299,0.914036393477419
0.9999998,0.9309431,0.99999999999997,0.9887556747690096,0.9798548230922716
1.0,0.93090683,0.99999999999997,0.9888563946466388,0.9798707609428365
0.9976205,0.9249254,0.9999999999981248,0.9603638959182484,0.9707027105697722
1.0,0.9289611,0.99999999999997,0.9841137593648879,0.9782044935448286
0.9999995,0.9309431,0.99999999999997,0.9888837754102912,0.9798865481121753
0.99999976,0.9309431,0.99999999999997,0.9887736700458192,0.9798592802816557
0.9999999,0.93094295,0.99999999999997,0.9890020138365121,0.9799159613886902
0.03641835,0.45734203,0.09689162442061396,0.5339057728357373,0.28091186444817634
0.999987,0.9309431,0.99999999999997,0.9886850413397644,0.9798341047362863
0.020849288,0.26413584,0.15730501552647494,0.2512335383195659,0.17352113579827527
0.98479426,0.92758894,0.99999999999997,0.9675113776824218,0.9699554709798573
0.9999823,0.9125812,0.99999999999997,0.9756012482324492,0.971970716548715
0.9122344,0.91967463,0.9999999831903053,0.9512674459964874,0.9458830320396632
0.9993975,0.9199351999999998,0.99999999999997,0.975158814798814,0.9735634457563711
0.96588457,0.9253663,0.9999999999963604,0.973622099789002,0.9662095604050627
