id,forecastVolum
1185,283
1186,699
1187,900
1188,133
1189,-4
1190,86
1191,174
1192,63
1193,184
1194,221
1195,500
1196,115
1197,45
1198,13
1199,159
1200,154
1201,300
1202,450
1203,105
1204,217
1205,555
1206,38
1207,82
1208,141
1209,379
1210,57
1211,146
1212,556
1213,613
1214,250
1215,2265
1216,618
1217,835
1218,1747
1219,637
1220,375
1221,712
1222,333
1223,2865
1224,1558
1225,512
1226,530
1227,900
1228,196
1229,203
1230,1136
1231,1600
1232,144
1233,495
1234,1335
1235,1185
1236,483
1237,2339
1238,961
1239,1409
1240,977
1241,1625
1242,460
1243,2009
1244,620
1245,2453
1246,3111
1247,2486
1248,908
1249,1700
1250,606
1251,233
1252,2266
1253,1605
1254,344
1255,30
1256,787
1257,50
1258,191
1259,395
1260,105
1261,456
1262,127
1263,295
1264,24
1265,434
1266,55
1267,635
1268,530
1269,281
1270,403
1271,216
1272,85
1273,218
1274,591
1275,203
1276,42
1277,122
1278,189
1279,151
1280,13
1281,718
1282,317
1283,636
1284,200
1285,413
1286,208
1287,751
1288,196
1289,790
1290,861
1291,257
1292,91
1293,343
1294,112
1295,35
1296,806
1297,597
1298,13
1299,5560
1300,115
1301,142
1302,363
1303,1063
1304,689
1305,827
1306,331
1307,548
1308,253
1309,1516
1310,537
1311,718
1312,2229
1313,690
1314,579
1315,879
1316,196
1317,100
1318,116
1319,361
1320,-3
1321,131
1322,105
1323,64
1324,82
1325,227
1326,159
1327,154
1328,32
1329,487
1330,169
1331,352
1332,79
1333,123
1334,132
1335,315
1336,203
1337,311
1338,94
1339,103
1340,132
1341,234
1342,64
1343,269
1344,311
1345,178
1346,269
1347,467
1348,156
1349,427
1350,204
1351,2923
1352,336
1353,709
1354,164
1355,343
1356,349
1357,714
1358,401
1359,304
1360,293
1361,728
1362,127
1363,289
1364,318
1365,415
1366,410
1367,338
1368,411
1369,788
1370,565
1371,1116
1372,389
1373,10755
1374,1138
1375,2048
1376,604
1377,1206
1378,865
1379,1800
1380,978
1381,893
1382,1362
1383,1863
1384,279
1385,573
1386,1070
1387,165
1388,325
1389,225
1390,403
1391,372
1392,127
1393,355
1394,156
1395,1614
1396,172
1397,401
1398,107
1399,432
1400,312
1401,367
1402,210
1403,241
1404,117
1405,566
1406,137
1407,252
1408,271
1409,238
1410,468
1411,213
1412,146
1413,438
1414,292
1415,447
1416,325
1417,5026
1418,600
1419,1373
1420,438
1421,595
1422,753
1423,1697
1424,606
1425,682
1426,944
1427,681
1428,153
1429,399
1430,264
1431,229
1432,3910
1433,624
1434,197
1435,1864
1436,1986
1437,3509
1438,1713
1439,1727
1440,2671
1441,2032
1442,1071
1443,5908
1444,4588
1445,1477
1446,1327
1447,1832
1448,534
1449,1057
1450,242
1451,1584
1452,757
1453,478
1454,678
1455,608
1456,72
1457,1126
1458,1201
1459,2397
1460,756
1461,5381
1462,660
1463,2304
1464,1228
1465,3396
1466,3224
1467,1141
1468,1346
1469,1707
1470,470
1471,511
1472,663
1473,620
1474,556
1475,1101
1476,224
1477,183
1478,1578
1479,414
1480,381
1481,1436
1482,359
1483,1279
1484,139
1485,1399
1486,260
1487,876
1488,1044
1489,1105
1490,279
1491,206
1492,257
1493,405
1494,165
1495,389
1496,289
1497,546
1498,132
1499,55
1500,170
1501,260
1502,820
1503,430
1504,87
1505,542
1506,115
1507,1097
1508,228
1509,273
1510,647
1511,1139
1512,703
1513,249
1514,239
1515,78
1516,185
1517,132
1518,74
1519,1766
1520,531
1521,357
1522,506
1523,1507
1524,927
1525,1192
1526,434
1527,1223
1528,346
1529,1499
1530,1060
1531,769
1532,1167
1533,1102
1534,1096
1535,1157
1536,589
1537,358
1538,396
1539,405
1540,222
1541,1266
1542,525
1543,409
1544,230
1545,1576
1546,2135
1547,3546
1548,1075
1549,1888
1550,978
1551,4458
1552,1389
1553,2606
1554,3594
1555,2928
1556,1771
1557,1833
1558,1289
1559,656
1560,580
1561,1038
1562,181
1563,133
1564,555
1565,416
1566,348
1567,1005
1568,1232
1569,2092
1570,695
1571,1666
1572,1218
1573,1962
1574,744
1575,2486
1576,2346
1577,2159
1578,701
1579,2727
1580,718
1581,503
1582,1048
1583,3100
1584,137
1585,120
1586,669
1587,279
1588,104
1589,1422
1590,1069
1591,2100
1592,1472
1593,3108
1594,1034
1595,1062
1596,449
1597,2762
1598,1215
1599,629
1600,463
1601,1314
1602,341
1603,362
1604,696
1605,1935
1606,553
1607,162
1608,1328
1609,728
1610,141
1611,1491
1612,1179
1613,1561
1614,1208
1615,885
1616,688
1617,1424
1618,662
1619,1567
1620,2848
1621,993
1622,1114
1623,1325
1624,487
1625,328
1626,354
1627,1041
1628,711
1629,492
1630,2069
1631,1166
1632,446
1633,2118
1634,1806
1635,3177
1636,1094
1637,2404
1638,688
1639,3109
1640,1143
1641,3090
1642,3592
1643,4631
1644,1593
1645,1885
1646,758
1647,1074
1648,778
1649,1934
1650,755
1651,743
1652,426
1653,462
1654,1114
1655,704
1656,879
1657,1249
1658,752
1659,600
1660,144
1661,1602
1662,356
1663,1664
1664,1179
1665,701
1666,321
1667,440
1668,237
1669,215
1670,434
1671,553
1672,128
1673,94
1674,1637
1675,1161
1676,429
1677,2979
1678,628
1679,3164
1680,2053
1681,1865
1682,433
1683,1040
1684,573
1685,3260
1686,1966
1687,684
1688,564
1689,1424
1690,548
1691,2129
1692,384
1693,727
1694,2072
1695,2131
1696,2247
1697,1038
1698,355
1699,4307
1700,3877
1701,5913
1702,2215
1703,1763
1704,953
1705,6738
1706,2834
1707,6906
1708,8633
1709,3609
1710,2443
1711,3462
1712,1101
1713,1246
1714,1837
1715,1265
1716,451
1717,525
1718,1458
1719,1694
1720,243
1721,1214
1722,2502
1723,8562
1724,3778
1725,522
1726,303
1727,1326
1728,558
1729,9345
1730,4319
1731,1329
1732,382
1733,657
1734,324
1735,1500
1736,436
1737,786
1738,979
1739,262
1740,631
1741,549
1742,1089
1743,818
1744,652
1745,2003
1746,487
1747,1044
1748,345
1749,1306
1750,264
1751,2062
1752,1765
1753,850
1754,585
1755,482
1756,367
1757,717
1758,417
1759,736
1760,861
1761,387
1762,424
1763,67
1764,121
1765,336
1766,785
1767,754
1768,24
1769,1061
1770,216
1771,554
1772,529
1773,631
1774,391
1775,436
1776,144
1777,679
1778,306
1779,119
1780,164
1781,222
1782,125
1783,593
1784,1028
1785,899
1786,355
1787,3776
1788,2272
1789,2343
1790,701
1791,1968
1792,352
1793,3859
1794,819
1795,4300
1796,3101
1797,3331
1798,1294
1799,803
1800,1078
1801,968
1802,655
1803,1214
1804,913
1805,1086
1806,351
1807,305
1808,795
1809,765
1810,914
1811,1874
1812,280
1813,857
1814,225
1815,2237
1816,375
1817,1542
1818,1173
1819,1842
1820,487
1821,467
1822,403
1823,412
1824,148
1825,415
1826,406
1827,83
1828,81
1829,47
1830,121
1831,278
1832,619
1833,917
1834,256
1835,163
1836,118
1837,355
1838,123
1839,671
1840,470
1841,126
1842,248
1843,253
1844,67
1845,244
1846,132
1847,154
1848,86
1849,632
1850,196
1851,92
1852,668
1853,523
1854,366
1855,553
1856,107
1857,1158
1858,165
1859,1433
1860,197
1861,314
1862,306
1863,1463
1864,310
1865,254
1866,398
1867,247
1868,265
1869,234
1870,59
1871,446
1872,159
1873,95
1874,242
1875,361
1876,273
1877,285
1878,87
1879,558
1880,104
1881,758
1882,135
1883,198
1884,204
1885,654
1886,253
1887,208
1888,257
1889,139
1890,144
1891,152
1892,67
1893,527
1894,263
1895,122
1896,719
1897,437
1898,244
1899,415
1900,157
1901,1157
1902,163
1903,957
1904,201
1905,242
1906,253
1907,855
1908,307
1909,274
1910,280
1911,231
1912,180
1913,212
1914,61
1915,171
1916,63
1917,29
1918,293
1919,149
1920,200
1921,282
1922,30
1923,230
1924,45
1925,471
1926,45
1927,258
1928,103
1929,637
1930,86
1931,60
1932,64
1933,73
1934,38
1935,69
1936,37
1937,1099
1938,214
1939,193
1940,612
1941,676
1942,436
1943,734
1944,161
1945,906
1946,148
1947,1597
1948,310
1949,491
1950,431
1951,1946
1952,426
1953,543
1954,252
1955,546
1956,179
1957,354
1958,157
1959,587
1960,181
1961,174
1962,334
1963,445
1964,366
1965,542
1966,159
1967,679
1968,112
1969,1207
1970,246
1971,413
1972,335
1973,1745
1974,482
1975,282
1976,238
1977,231
1978,161
1979,160
1980,95
1981,492
1982,264
1983,179
1984,1018
1985,620
1986,300
1987,560
1988,161
1989,1196
1990,160
1991,1199
1992,264
1993,418
1994,415
1995,1585
1996,438
1997,407
1998,280
1999,472
2000,244
2001,287
2002,123
2003,561
2004,229
2005,76
2006,560
2007,515
2008,325
2009,447
2010,92
2011,1129
2012,133
2013,1302
2014,175
2015,388
2016,386
2017,1758
2018,265
2019,325
2020,301
2021,249
2022,218
2023,215
2024,90
2025,310
2026,821
2027,187
2028,267
2029,666
2030,1500
2031,2589
2032,857
2033,3669
2034,2895
2035,1935
2036,597
2037,2151
2038,4077
2039,1198
2040,722
2041,1584
2042,501
2043,538
2044,272
2045,1125
2046,686
2047,882
2048,298
2049,532
2050,134
2051,1450
2052,680
2053,1208
2054,286
2055,262
2056,132
2057,1802
2058,654
2059,792
2060,1249
2061,1284
2062,439
2063,856
2064,281
2065,142
2066,164
2067,1637
2068,87
2069,524
2070,216
2071,85
2072,100
2073,206
2074,214
2075,293
2076,121
2077,131
2078,36
2079,502
2080,85
2081,305
2082,336
2083,517
2084,66
2085,121
2086,85
2087,46
2088,150
2089,141
2090,47
2091,213
2092,114
2093,98
2094,493
2095,377
2096,293
2097,880
2098,220
2099,2865
2100,260
2101,1169
2102,312
2103,561
2104,390
2105,894
2106,623
2107,448
2108,818
2109,272
2110,351
2111,327
2112,136
2113,185
2114,345
2115,474
2116,774
2117,734
2118,209
2119,727
2120,418
2121,1776
2122,381
2123,635
2124,266
2125,1064
2126,920
2127,642
2128,1243
2129,538
2130,369
2131,913
2132,583
2133,499
2134,367
2135,127
2136,281
2137,213
2138,64
2139,665
2140,379
2141,578
2142,213
2143,1898
2144,381
2145,1021
2146,535
2147,538
2148,846
2149,1043
2150,309
2151,672
2152,293
2153,338
2154,228
2155,126
2156,138
2157,360
2158,452
2159,496
2160,504
2161,1767
2162,995
2163,4089
2164,2158
2165,9629
2166,3118
2167,3090
2168,2092
2169,3795
2170,2361
2171,2561
2172,2530
2173,1564
2174,1986
2175,2348
2176,579
2177,424
2178,1075
2179,288
2180,526
2181,331
2182,488
2183,781
2184,958
2185,976
2186,467
2187,2554
2188,282
2189,1415
2190,582
2191,774
2192,1059
2193,1378
2194,2094
2195,650
2196,557
2197,1476
2198,325
2199,593
2200,532
2201,240
2202,336
2203,220
2204,215
2205,461
2206,464
2207,790
2208,290
2209,2168
2210,303
2211,1076
2212,348
2213,627
2214,721
2215,939
2216,937
2217,510
2218,587
2219,437
2220,185
2221,287
2222,336
2223,210
2224,11
2225,23
2226,221
2227,40
2228,42
2229,244
2230,82
2231,850
2232,21
2233,341
2234,33
2235,230
2236,165
2237,452
2238,51
2239,35
2240,63
2241,144
2242,15
2243,29
2244,25
2245,246
2246,329
2247,152
2248,397
2249,368
2250,374
2251,922
2252,262
2253,3530
2254,351
2255,829
2256,342
2257,681
2258,587
2259,985
2260,730
2261,565
2262,657
2263,440
2264,178
2265,181
2266,243
2267,320
2268,139
2269,175
2270,552
2271,336
2272,429
2273,894
2274,354
2275,2374
2276,148
2277,1149
2278,256
2279,983
2280,935
2281,2000
2282,556
2283,533
2284,443
2285,940
2286,172
2287,240
2288,499
2289,228
2290,71
2291,51
2292,445
2293,229
2294,89
2295,219
2296,37
2297,457
2298,14
2299,251
2300,75
2301,167
2302,144
2303,122
2304,139
2305,128
2306,106
2307,93
2308,139
2309,160
2310,49
2311,158
2312,149
2313,100
2314,93
2315,298
2316,727
2317,619
2318,161
2319,661
2320,95
2321,1201
2322,320
2323,464
2324,749
2325,953
2326,277
2327,277
2328,237
2329,26
2330,8
2331,132
2332,44
2333,66
2334,131
2335,108
2336,111
2337,320
2338,372
2339,638
2340,146
2341,123
2342,91
2343,748
2344,273
2345,540
2346,910
2347,2604
2348,338
2349,384
2350,172
2351,200
2352,248
2353,292
2354,125
2355,614
2356,140
2357,54
2358,333
2359,589
2360,750
2361,843
2362,162
2363,1280
2364,165
2365,2915
2366,624
2367,633
2368,1450
2369,2528
2370,461
2371,698
2372,506
2373,212
2374,323
2375,305
2376,131
2377,27
2378,425
2379,664
2380,61
2381,990
2382,460
2383,2909
2384,708
2385,866
2386,361
2387,1193
2388,287
2389,2968
2390,1866
2391,1160
2392,509
2393,545
2394,617
2395,1805
2396,263
2397,1591
2398,1654
2399,790
2400,483
2401,363
2402,498
2403,1171
2404,759
2405,1500
2406,227
2407,1595
2408,286
2409,2347
2410,464
2411,976
2412,2484
2413,3437
2414,486
2415,941
2416,604
2417,215
2418,562
2419,640
2420,206
2421,235
2422,272
2423,54
2424,116
2425,540
2426,401
2427,620
2428,168
2429,532
2430,176
2431,983
2432,321
2433,836
2434,623
2435,571
2436,324
2437,286
2438,328
2439,111
2440,189
2441,215
2442,65
2465,364
2466,210
2467,58
2468,196
2469,1172
2470,515
2471,419
2472,71
2473,1213
2474,218
2475,1186
2476,602
2477,521
2478,532
2479,908
2480,538
2481,470
2482,474
2483,115
2484,334
2485,177
2486,78
2487,320
2488,333
2489,191
2490,418
2491,571
2492,248
2493,602
2494,172
2495,1161
2496,204
2497,600
2498,185
2499,537
2500,556
2501,425
2502,291
2503,359
2504,234
2505,242
2506,387
2507,267
2508,297
2509,385
2510,307
2511,192
2512,263
2513,1465
2514,969
2515,1770
2516,303
2517,1101
2518,704
2519,2147
2520,482
2521,828
2522,1463
2523,1024
2524,516
2525,1754
2526,668
2527,282
2528,700
2529,735
2530,133
2531,-11
2532,95
2533,179
2534,78
2535,197
2536,234
2537,508
2538,130
2539,71
2540,8
2541,193
2542,151
2543,336
2544,447
2545,114
2546,224
2547,439
2548,44
2549,77
2550,160
2551,355
2552,48
2553,146
2554,495
2555,517
2556,270
2557,2284
2558,462
2559,835
2560,1792
2561,637
2562,373
2563,712
2564,333
2565,2923
2566,1007
2567,512
2568,346
2569,619
2570,196
2571,203
2572,1032
2573,1618
2574,144
2575,370
2576,1451
2577,1207
2578,483
2579,1639
2580,687
2581,1264
2582,996
2583,1294
2584,457
2585,1480
2586,430
2587,2510
2588,3163
2589,2534
2590,594
2591,1106
2592,608
2593,213
2594,2270
2595,1629
2596,352
2597,35
2598,723
2599,49
2600,191
2601,380
2602,100
2603,496
2604,134
2605,267
2606,27
2607,411
2608,52
2609,633
2610,465
2611,309
2612,441
2613,207
2614,80
2615,218
2616,541
2617,210
2618,43
2619,122
2620,184
2621,130
2622,-10
2623,495
2624,240
2625,575
2626,200
2627,400
2628,171
2629,680
2630,191
2631,633
2632,716
2633,239
2634,100
2635,340
2636,112
2637,20
2638,806
2639,420
2640,15
2641,8720
2642,108
2643,158
2644,363
2645,1004
2646,670
2647,937
2648,356
2649,539
2650,249
2651,1580
2652,497
2653,832
2654,2485
2655,701
2656,597
2657,975
2658,194
2659,116
2660,111
2661,378
2662,-9
2663,131
2664,105
2665,64
2666,82
2667,225
2668,159
2669,154
2670,32
2671,487
2672,169
2673,352
2674,79
2675,125
2676,132
2677,315
2678,204
2679,311
2680,94
2681,102
2682,131
2683,234
2684,64
2685,269
2686,311
2687,178
2688,266
2689,481
2690,156
2691,427
2692,204
2693,2947
2694,336
2695,709
2696,164
2697,348
2698,349
2699,726
2700,401
2701,304
2702,293
2703,728
2704,127
2705,289
2706,318
2707,415
2708,412
2709,344
2710,411
2711,788
2712,580
2713,1116
2714,389
2715,10889
2716,1155
2717,2048
2718,614
2719,1236
2720,865
2721,1800
2722,991
2723,903
2724,1362
2725,1863
2726,279
2727,587
2728,1097
2729,165
2730,328
2731,225
2732,397
2733,372
2734,127
2735,355
2736,156
2737,1614
2738,172
2739,401
2740,107
2741,439
2742,312
2743,367
2744,194
2745,241
2746,117
2747,571
2748,127
2749,252
2750,271
2751,239
2752,477
2753,217
2754,163
2755,438
2756,285
2757,447
2758,350
2759,5129
2760,612
2761,1418
2762,449
2763,604
2764,768
2765,1731
2766,606
2767,691
2768,963
2769,683
2770,151
2771,423
2772,264
2773,229
2774,3900
2775,632
2776,197
2777,1982
2778,1715
2779,3509
2780,1621
2781,1727
2782,2597
2783,1956
2784,1057
2785,5980
2786,4411
2787,1491
2788,1278
2789,1800
2790,497
2791,1057
2792,242
2793,1584
2794,767
2795,487
2796,695
2797,608
2798,56
2799,1131
2800,1128
2801,2437
2802,768
2803,4981
2804,660
2805,2313
2806,1235
2807,3506
2808,3268
2809,1141
2810,1346
2811,1707
2812,480
2813,529
2814,663
2815,579
2816,556
2817,1101
2818,232
2819,189
2820,1610
2821,433
2822,432
2823,1493
2824,371
2825,1319
2826,144
2827,1433
2828,274
2829,922
2830,1103
2831,1139
2832,273
2833,202
2834,264
2835,482
2836,170
2837,400
2838,299
2839,585
2840,123
2841,55
2842,187
2843,260
2844,823
2845,430
2846,87
2847,562
2848,105
2849,1097
2850,301
2851,276
2852,650
2853,1122
2854,876
2855,313
2856,239
2857,89
2858,208
2859,132
2860,76
2861,1931
2862,576
2863,357
2864,501
2865,1620
2866,927
2867,1327
2868,434
2869,1223
2870,346
2871,1499
2872,1076
2873,769
2874,1167
2875,1102
2876,1096
2877,1157
2878,578
2879,358
2880,396
2881,405
2882,222
2883,1266
2884,534
2885,409
2886,230
2887,1727
2888,2135
2889,3546
2890,1100
2891,1888
2892,1000
2893,4458
2894,1523
2895,2655
